{
# 公众号配置
# 公众号appId
"app_id": "wx0aff9409ebfc4352",
# 公众号appSecret
"app_secret": "6c1f0f3e20eade253e37c2ce5753e540",
# 模板消息id
"template_id": "MGIbYJeHk3NgCDYt0tUidhs-s9VYH4-WxiVhPPpfgIs	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oC8DM5-XYO6C3LECygahVjET3F6U，oC8DM56DJmtn1KVes9bE-j5P6XKg"],

# 信息配置
# 和风天气apikey
"weather_key": "35f43f96bb4c486ca489e283d47f0ea9",
# 天行数据apikey
"tian_api": "273a63fc3734d40db4762ae145eecc38",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "郑州",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
